id,loan_paid_back
810495,1
810496,1
810497,1
810498,1
810499,1
810500,1
810501,1
810502,1
810503,1
810504,1
810505,1
810506,1
810507,1
810508,0
810509,1
810510,0
810511,1
810512,1
810513,1
810514,0
810515,1
810516,1
810517,0
810518,1
810519,0
810520,1
810521,1
810522,1
810523,0
810524,1
810525,0
810526,0
810527,0
810528,0
810529,1
810530,1
810531,0
810532,0
810533,1
810534,1
810535,1
810536,0
810537,1
810538,1
810539,1
810540,1
810541,1
810542,1
810543,1
810544,1
810545,0
810546,1
810547,1
810548,1
810549,1
810550,1
810551,1
810552,1
810553,0
810554,1
810555,0
810556,0
810557,1
810558,1
810559,1
810560,1
810561,1
810562,1
810563,1
810564,0
810565,1
810566,1
810567,1
810568,1
810569,1
810570,1
810571,0
810572,1
810573,1
810574,1
810575,1
810576,0
810577,0
810578,1
810579,1
810580,1
810581,1
810582,0
810583,1
810584,0
810585,0
810586,1
810587,1
810588,1
810589,1
810590,1
810591,1
810592,1
810593,0
810594,0
810595,1
810596,1
810597,1
810598,1
810599,1
810600,1
810601,1
810602,1
810603,1
810604,1
810605,1
810606,1
810607,0
810608,1
810609,1
810610,0
810611,0
810612,1
810613,1
810614,0
810615,1
810616,0
810617,1
810618,0
810619,1
810620,0
810621,1
810622,1
810623,1
810624,1
810625,0
810626,1
810627,1
810628,0
810629,0
810630,1
810631,1
810632,1
810633,1
810634,1
810635,1
810636,1
810637,0
810638,1
810639,1
810640,1
810641,1
810642,0
810643,0
810644,1
810645,0
810646,1
810647,1
810648,1
810649,1
810650,1
810651,1
810652,1
810653,1
810654,1
810655,1
810656,1
810657,1
810658,1
810659,1
810660,0
810661,1
810662,0
810663,1
810664,1
810665,1
810666,0
810667,1
810668,1
810669,0
810670,0
810671,1
810672,1
810673,1
810674,1
810675,1
810676,1
810677,1
810678,1
810679,1
810680,1
810681,0
810682,1
810683,1
810684,0
810685,0
810686,1
810687,0
810688,1
810689,1
810690,1
810691,0
810692,1
810693,1
810694,0
810695,1
810696,1
810697,1
810698,0
810699,1
810700,1
810701,1
810702,1
810703,1
810704,1
810705,1
810706,0
810707,1
810708,0
810709,0
810710,1
810711,1
810712,0
810713,1
810714,1
810715,0
810716,1
810717,1
810718,1
810719,1
810720,1
810721,1
810722,1
810723,1
810724,0
810725,1
810726,1
810727,0
810728,1
810729,0
810730,0
810731,1
810732,1
810733,1
810734,1
810735,1
810736,1
810737,1
810738,0
810739,0
810740,1
810741,1
810742,0
810743,1
810744,0
810745,1
810746,1
810747,0
810748,1
810749,0
810750,1
810751,1
810752,1
810753,0
810754,1
810755,1
810756,1
810757,1
810758,1
810759,0
810760,0
810761,0
810762,1
810763,1
810764,1
810765,1
810766,1
810767,1
810768,0
810769,1
810770,1
810771,1
810772,1
810773,1
810774,1
810775,1
810776,0
810777,1
810778,1
810779,0
810780,1
810781,1
810782,1
810783,1
810784,1
810785,1
810786,1
810787,1
810788,1
810789,1
810790,0
810791,1
810792,1
810793,1
810794,0
810795,1
810796,1
810797,0
810798,1
810799,1
810800,1
810801,1
810802,1
810803,1
810804,1
810805,0
810806,0
810807,1
810808,1
810809,1
810810,0
810811,1
810812,1
810813,0
810814,1
810815,0
810816,1
810817,0
810818,1
810819,1
810820,1
810821,1
810822,1
810823,1
810824,1
810825,0
810826,1
810827,1
810828,1
810829,1
810830,1
810831,1
810832,1
810833,0
810834,1
810835,0
810836,0
810837,1
810838,1
810839,1
810840,1
810841,1
810842,1
810843,1
810844,1
810845,1
810846,0
810847,1
810848,0
810849,1
810850,0
810851,1
810852,0
810853,1
810854,1
810855,1
810856,1
810857,0
810858,1
810859,1
810860,1
810861,1
810862,1
810863,1
810864,1
810865,0
810866,1
810867,1
810868,0
810869,0
810870,0
810871,1
810872,0
810873,1
810874,1
810875,1
810876,1
810877,1
810878,1
810879,0
810880,1
810881,1
810882,0
810883,1
810884,1
810885,1
810886,0
810887,0
810888,1
810889,0
810890,1
810891,0
810892,1
810893,1
810894,1
810895,1
810896,1
810897,1
810898,1
810899,1
810900,0
810901,1
810902,1
810903,1
810904,1
810905,1
810906,1
810907,1
810908,1
810909,1
810910,0
810911,1
810912,1
810913,1
810914,1
810915,1
810916,1
810917,1
810918,0
810919,1
810920,1
810921,1
810922,0
810923,1
810924,1
810925,1
810926,1
810927,1
810928,1
810929,1
810930,0
810931,1
810932,1
810933,1
810934,0
810935,1
810936,0
810937,0
810938,1
810939,0
810940,1
810941,1
810942,1
810943,1
810944,0
810945,1
810946,1
810947,1
810948,1
810949,1
810950,1
810951,1
810952,1
810953,0
810954,1
810955,0
810956,1
810957,1
810958,1
810959,1
810960,1
810961,1
810962,1
810963,1
810964,1
810965,0
810966,1
810967,1
810968,1
810969,0
810970,0
810971,0
810972,0
810973,1
810974,1
810975,1
810976,1
810977,1
810978,1
810979,0
810980,1
810981,0
810982,1
810983,1
810984,1
810985,1
810986,1
810987,1
810988,0
810989,1
810990,1
810991,0
810992,0
810993,1
810994,0
810995,1
810996,1
810997,1
810998,1
810999,1
811000,0
811001,0
811002,0
811003,0
811004,1
811005,1
811006,1
811007,1
811008,0
811009,1
811010,1
811011,1
811012,1
811013,1
811014,1
811015,0
811016,1
811017,1
811018,1
811019,1
811020,1
811021,1
811022,1
811023,1
811024,1
811025,1
811026,1
811027,1
811028,1
811029,1
811030,1
811031,1
811032,1
811033,1
811034,1
811035,1
811036,1
811037,0
811038,1
811039,1
811040,1
811041,1
811042,1
811043,1
811044,1
811045,1
811046,1
811047,1
811048,1
811049,1
811050,0
811051,1
811052,0
811053,0
811054,0
811055,1
811056,1
811057,1
811058,1
811059,1
811060,1
811061,1
811062,1
811063,1
811064,1
811065,1
811066,1
811067,1
811068,1
811069,1
811070,1
811071,1
811072,0
811073,1
811074,0
811075,1
811076,0
811077,1
811078,1
811079,1
811080,1
811081,1
811082,1
811083,1
811084,1
811085,1
811086,1
811087,0
811088,1
811089,0
811090,1
811091,1
811092,1
811093,1
811094,1
811095,1
811096,1
811097,1
811098,1
811099,0
811100,1
811101,1
811102,1
811103,1
811104,0
811105,1
811106,1
811107,1
811108,1
811109,1
811110,0
811111,1
811112,1
811113,1
811114,1
811115,1
811116,1
811117,0
811118,1
811119,1
811120,1
811121,1
811122,1
811123,1
811124,0
811125,1
811126,1
811127,1
811128,1
811129,1
811130,1
811131,1
811132,1
811133,1
811134,1
811135,0
811136,1
811137,1
811138,0
811139,1
811140,0
811141,1
811142,1
811143,1
811144,1
811145,1
811146,1
811147,1
811148,1
811149,1
811150,0
811151,1
811152,1
811153,1
811154,0
811155,1
811156,0
811157,1
811158,1
811159,1
811160,1
811161,1
811162,1
811163,1
811164,1
811165,1
811166,1
811167,1
811168,1
811169,1
811170,0
811171,1
811172,0
811173,0
811174,0
811175,1
811176,1
811177,1
811178,1
811179,1
811180,0
811181,1
811182,1
811183,0
811184,1
811185,0
811186,0
811187,1
811188,1
811189,0
811190,1
811191,1
811192,0
811193,1
811194,1
811195,0
811196,0
811197,1
811198,1
811199,1
811200,1
811201,0
811202,0
811203,1
811204,1
811205,1
811206,1
811207,1
811208,0
811209,1
811210,1
811211,1
811212,1
811213,0
811214,0
811215,1
811216,1
811217,1
811218,0
811219,1
811220,1
811221,1
811222,1
811223,1
811224,0
811225,1
811226,1
811227,1
811228,1
811229,1
811230,0
811231,1
811232,1
811233,1
811234,1
811235,1
811236,0
811237,1
811238,1
811239,1
811240,1
811241,1
811242,1
811243,1
811244,1
811245,1
811246,0
811247,1
811248,0
811249,0
811250,0
811251,0
811252,0
811253,1
811254,1
811255,0
811256,0
811257,0
811258,1
811259,1
811260,1
811261,1
811262,1
811263,1
811264,0
811265,0
811266,1
811267,1
811268,1
811269,1
811270,1
811271,0
811272,1
811273,1
811274,1
811275,0
811276,1
811277,1
811278,1
811279,1
811280,1
811281,1
811282,0
811283,1
811284,1
811285,1
811286,1
811287,0
811288,1
811289,1
811290,1
811291,1
811292,1
811293,1
811294,1
811295,0
811296,1
811297,0
811298,1
811299,1
811300,1
811301,1
811302,0
811303,1
811304,0
811305,1
811306,1
811307,1
811308,1
811309,0
811310,1
811311,0
811312,0
811313,0
811314,0
811315,1
811316,1
811317,1
811318,1
811319,1
811320,1
811321,1
811322,1
811323,0
811324,0
811325,0
811326,1
811327,1
811328,1
811329,0
811330,1
811331,1
811332,0
811333,1
811334,1
811335,1
811336,1
811337,1
811338,0
811339,0
811340,0
811341,0
811342,1
811343,0
811344,1
811345,1
811346,0
811347,1
811348,1
811349,1
811350,1
811351,1
811352,1
811353,1
811354,0
811355,0
811356,1
811357,0
811358,1
811359,1
811360,1
811361,0
811362,1
811363,1
811364,1
811365,0
811366,0
811367,1
811368,1
811369,1
811370,1
811371,1
811372,0
811373,1
811374,0
811375,1
811376,1
811377,1
811378,1
811379,1
811380,1
811381,1
811382,1
811383,1
811384,1
811385,1
811386,0
811387,1
811388,1
811389,1
811390,1
811391,1
811392,1
811393,1
811394,1
811395,1
811396,1
811397,1
811398,1
811399,1
811400,1
811401,1
811402,1
811403,0
811404,0
811405,0
811406,1
811407,0
811408,1
811409,0
811410,1
811411,1
811412,1
811413,1
811414,1
811415,0
811416,1
811417,0
811418,1
811419,1
811420,1
811421,1
811422,0
811423,1
811424,1
811425,1
811426,1
811427,0
811428,1
811429,1
811430,0
811431,1
811432,1
811433,1
811434,1
811435,1
811436,1
811437,1
811438,0
811439,0
811440,1
811441,1
811442,1
811443,1
811444,1
811445,0
811446,1
811447,1
811448,1
811449,1
811450,1
811451,1
811452,1
811453,0
811454,0
811455,0
811456,0
811457,1
811458,1
811459,1
811460,1
811461,1
811462,1
811463,1
811464,1
811465,0
811466,0
811467,1
811468,1
811469,0
811470,0
811471,0
811472,0
811473,0
811474,1
811475,1
811476,1
811477,1
811478,1
811479,0
811480,1
811481,0
811482,1
811483,1
811484,1
811485,0
811486,0
811487,1
811488,1
811489,0
811490,1
811491,0
811492,0
811493,0
811494,0
811495,1
811496,1
811497,1
811498,1
811499,1
811500,1
811501,1
811502,0
811503,1
811504,1
811505,1
811506,1
811507,1
811508,1
811509,1
811510,1
811511,0
811512,1
811513,1
811514,1
811515,1
811516,1
811517,1
811518,1
811519,1
811520,0
811521,1
811522,0
811523,1
811524,1
811525,1
811526,0
811527,0
811528,0
811529,1
811530,1
811531,1
811532,1
811533,1
811534,1
811535,1
811536,1
811537,0
811538,0
811539,1
811540,1
811541,0
811542,1
811543,1
811544,0
811545,1
811546,1
811547,1
811548,0
811549,1
811550,1
811551,1
811552,1
811553,1
811554,1
811555,1
811556,0
811557,1
811558,1
811559,1
811560,0
811561,0
811562,1
811563,1
811564,1
811565,1
811566,1
811567,1
811568,0
811569,1
811570,1
811571,0
811572,0
811573,1
811574,1
811575,1
811576,0
811577,1
811578,0
811579,1
811580,1
811581,1
811582,1
811583,1
811584,0
811585,1
811586,0
811587,1
811588,1
811589,1
811590,1
811591,0
811592,1
811593,1
811594,1
811595,1
811596,1
811597,1
811598,1
811599,1
811600,0
811601,1
811602,1
811603,0
811604,1
811605,1
811606,1
811607,1
811608,0
811609,1
811610,1
811611,1
811612,0
811613,1
811614,0
811615,0
811616,1
811617,1
811618,0
811619,1
811620,0
811621,1
811622,1
811623,1
811624,1
811625,1
811626,0
811627,0
811628,0
811629,1
811630,1
811631,0
811632,1
811633,1
811634,1
811635,1
811636,1
811637,1
811638,1
811639,1
811640,1
811641,0
811642,1
811643,1
811644,0
811645,1
811646,0
811647,1
811648,0
811649,1
811650,1
811651,1
811652,1
811653,0
811654,0
811655,1
811656,1
811657,1
811658,1
811659,1
811660,1
811661,0
811662,1
811663,1
811664,1
811665,1
811666,1
811667,1
811668,0
811669,1
811670,1
811671,1
811672,1
811673,1
811674,1
811675,1
811676,1
811677,1
811678,1
811679,0
811680,1
811681,1
811682,1
811683,0
811684,0
811685,1
811686,1
811687,0
811688,1
811689,1
811690,1
811691,0
811692,1
811693,1
811694,1
811695,1
811696,1
811697,1
811698,1
811699,0
811700,0
811701,1
811702,0
811703,0
811704,0
811705,1
811706,1
811707,1
811708,0
811709,1
811710,0
811711,1
811712,1
811713,1
811714,1
811715,1
811716,1
811717,0
811718,1
811719,1
811720,0
811721,1
811722,1
811723,1
811724,0
811725,0
811726,1
811727,0
811728,1
811729,1
811730,1
811731,1
811732,1
811733,1
811734,1
811735,1
811736,1
811737,1
811738,1
811739,1
811740,1
811741,1
811742,1
811743,1
811744,1
811745,1
811746,1
811747,1
811748,1
811749,1
811750,0
811751,1
811752,1
811753,0
811754,1
811755,0
811756,1
811757,1
811758,0
811759,0
811760,0
811761,0
811762,0
811763,0
811764,1
811765,1
811766,1
811767,1
811768,1
811769,0
811770,1
811771,1
811772,1
811773,1
811774,0
811775,1
811776,1
811777,1
811778,1
811779,1
811780,1
811781,1
811782,1
811783,1
811784,0
811785,0
811786,1
811787,1
811788,0
811789,0
811790,0
811791,0
811792,1
811793,1
811794,0
811795,1
811796,1
811797,1
811798,1
811799,1
811800,0
811801,1
811802,1
811803,1
811804,1
811805,1
811806,1
811807,1
811808,1
811809,0
811810,1
811811,0
811812,1
811813,1
811814,1
811815,1
811816,1
811817,1
811818,1
811819,1
811820,1
811821,1
811822,1
811823,1
811824,0
811825,0
811826,1
811827,0
811828,1
811829,1
811830,1
811831,0
811832,1
811833,1
811834,1
811835,1
811836,1
811837,1
811838,1
811839,1
811840,1
811841,1
811842,1
811843,1
811844,1
811845,1
811846,0
811847,1
811848,1
811849,0
811850,1
811851,1
811852,1
811853,1
811854,0
811855,1
811856,1
811857,1
811858,0
811859,1
811860,1
811861,1
811862,1
811863,1
811864,1
811865,1
811866,1
811867,1
811868,0
811869,1
811870,1
811871,1
811872,1
811873,0
811874,0
811875,1
811876,1
811877,1
811878,1
811879,1
811880,1
811881,1
811882,1
811883,1
811884,1
811885,1
811886,1
811887,1
811888,1
811889,1
811890,1
811891,1
811892,1
811893,0
811894,1
811895,1
811896,1
811897,1
811898,1
811899,0
811900,1
811901,0
811902,1
811903,0
811904,1
811905,1
811906,1
811907,1
811908,1
811909,1
811910,0
811911,0
811912,1
811913,1
811914,1
811915,1
811916,0
811917,0
811918,0
811919,1
811920,1
811921,1
811922,1
811923,0
811924,0
811925,1
811926,0
811927,1
811928,1
811929,1
811930,1
811931,1
811932,1
811933,0
811934,1
811935,1
811936,1
811937,0
811938,0
811939,1
811940,0
811941,1
811942,1
811943,1
811944,0
811945,1
811946,0
811947,1
811948,1
811949,1
811950,1
811951,1
811952,1
811953,1
811954,1
811955,0
811956,1
811957,0
811958,1
811959,1
811960,1
811961,1
811962,1
811963,1
811964,1
811965,1
811966,1
811967,1
811968,1
811969,0
811970,1
811971,0
811972,1
811973,1
811974,0
811975,0
811976,1
811977,0
811978,1
811979,1
811980,1
811981,1
811982,1
811983,1
811984,1
811985,0
811986,1
811987,1
811988,0
811989,1
811990,1
811991,1
811992,1
811993,1
811994,0
811995,0
811996,1
811997,1
811998,1
811999,1
812000,0
812001,0
812002,0
812003,1
812004,1
812005,0
812006,0
812007,1
812008,1
812009,1
812010,1
812011,1
812012,1
812013,1
812014,1
812015,1
812016,0
812017,1
812018,1
812019,1
812020,1
812021,1
812022,0
812023,0
812024,1
812025,1
812026,0
812027,1
812028,0
812029,0
812030,0
812031,1
812032,0
812033,1
812034,1
812035,1
812036,1
812037,0
812038,1
812039,0
812040,1
812041,1
812042,1
812043,1
812044,0
812045,1
812046,1
812047,1
812048,0
812049,1
812050,1
812051,1
812052,0
812053,1
812054,1
812055,1
812056,1
812057,1
812058,1
812059,1
812060,0
812061,0
812062,1
812063,1
812064,0
812065,1
812066,1
812067,1
812068,1
812069,1
812070,1
812071,1
812072,1
812073,1
812074,1
812075,1
812076,0
812077,1
812078,1
812079,1
812080,1
812081,1
812082,1
812083,1
812084,1
812085,1
812086,1
812087,1
812088,1
812089,1
812090,1
812091,1
812092,0
812093,1
812094,0
812095,0
812096,1
812097,1
812098,0
812099,1
812100,1
812101,0
812102,1
812103,1
812104,0
812105,1
812106,0
812107,1
812108,0
812109,1
812110,1
812111,0
812112,1
812113,1
812114,0
812115,0
812116,1
812117,0
812118,1
812119,0
812120,1
812121,0
812122,1
812123,1
812124,0
812125,1
812126,1
812127,1
812128,1
812129,1
812130,1
812131,0
812132,1
812133,1
812134,1
812135,1
812136,0
812137,0
812138,0
812139,0
812140,1
812141,0
812142,0
812143,1
812144,1
812145,1
812146,1
812147,0
812148,1
812149,0
812150,1
812151,1
812152,1
812153,1
812154,0
812155,1
812156,1
812157,1
812158,1
812159,1
812160,1
812161,1
812162,0
812163,1
812164,1
812165,1
812166,1
812167,1
812168,1
812169,1
812170,1
812171,1
812172,0
812173,0
812174,1
812175,1
812176,1
812177,1
812178,0
812179,1
812180,1
812181,0
812182,1
812183,1
812184,0
812185,1
812186,1
812187,1
812188,1
812189,1
812190,1
812191,1
812192,0
812193,0
812194,1
812195,1
812196,1
812197,0
812198,0
812199,1
812200,1
812201,1
812202,1
812203,1
812204,1
812205,1
812206,0
812207,1
812208,0
812209,0
812210,1
812211,1
812212,1
812213,0
812214,1
812215,0
812216,1
812217,1
812218,1
812219,1
812220,0
812221,1
812222,1
812223,1
812224,0
812225,1
812226,1
812227,1
812228,1
812229,1
812230,1
812231,1
812232,1
812233,0
812234,1
812235,1
812236,1
812237,1
812238,1
812239,1
812240,1
812241,0
812242,1
812243,0
812244,1
812245,1
812246,0
812247,1
812248,0
812249,1
812250,1
812251,1
812252,0
812253,1
812254,1
812255,0
812256,1
812257,1
812258,0
812259,1
812260,1
812261,0
812262,1
812263,1
812264,1
812265,1
812266,1
812267,1
812268,1
812269,0
812270,1
812271,0
812272,1
812273,1
812274,1
812275,0
812276,0
812277,1
812278,1
812279,1
812280,1
812281,0
812282,1
812283,1
812284,0
812285,1
812286,1
812287,0
812288,1
812289,1
812290,1
812291,1
812292,1
812293,1
812294,0
812295,1
812296,1
812297,1
812298,1
812299,1
812300,0
812301,1
812302,1
812303,0
812304,1
812305,1
812306,1
812307,1
812308,0
812309,1
812310,1
812311,1
812312,1
812313,1
812314,1
812315,1
812316,0
812317,0
812318,1
812319,1
812320,0
812321,1
812322,1
812323,1
812324,1
812325,0
812326,1
812327,1
812328,1
812329,0
812330,1
812331,0
812332,1
812333,1
812334,0
812335,1
812336,1
812337,1
812338,1
812339,1
812340,1
812341,1
812342,1
812343,1
812344,1
812345,1
812346,1
812347,1
812348,0
812349,1
812350,1
812351,1
812352,0
812353,0
812354,1
812355,0
812356,1
812357,1
812358,1
812359,1
812360,1
812361,1
812362,1
812363,0
812364,0
812365,1
812366,0
812367,1
812368,1
812369,1
812370,0
812371,0
812372,1
812373,0
812374,0
812375,1
812376,0
812377,0
812378,1
812379,1
812380,1
812381,1
812382,1
812383,0
812384,1
812385,1
812386,1
812387,1
812388,1
812389,1
812390,0
812391,0
812392,1
812393,1
812394,0
812395,1
812396,1
812397,1
812398,1
812399,1
812400,1
812401,1
812402,1
812403,0
812404,1
812405,1
812406,1
812407,1
812408,0
812409,1
812410,0
812411,1
812412,0
812413,0
812414,0
812415,1
812416,1
812417,1
812418,0
812419,1
812420,0
812421,0
812422,0
812423,0
812424,0
812425,1
812426,1
812427,1
812428,1
812429,1
812430,1
812431,1
812432,1
812433,1
812434,0
812435,1
812436,1
812437,0
812438,1
812439,0
812440,1
812441,0
812442,1
812443,0
812444,0
812445,1
812446,1
812447,0
812448,0
812449,1
812450,1
812451,1
812452,0
812453,1
812454,0
812455,1
812456,1
812457,0
812458,1
812459,0
812460,1
812461,1
812462,0
812463,0
812464,0
812465,1
812466,1
812467,1
812468,1
812469,1
812470,1
812471,0
812472,1
812473,0
812474,1
812475,0
812476,1
812477,1
812478,0
812479,0
812480,1
812481,0
812482,1
812483,1
812484,1
812485,1
812486,1
812487,0
812488,0
812489,0
812490,1
812491,1
812492,1
812493,1
812494,1
812495,1
812496,0
812497,0
812498,0
812499,1
812500,1
812501,0
812502,1
812503,0
812504,1
812505,1
812506,1
812507,0
812508,1
812509,0
812510,1
812511,1
812512,1
812513,1
812514,1
812515,1
812516,1
812517,1
812518,1
812519,1
812520,1
812521,1
812522,0
812523,1
812524,1
812525,1
812526,1
812527,0
812528,0
812529,0
812530,1
812531,0
812532,1
812533,1
812534,1
812535,1
812536,1
812537,1
812538,0
812539,1
812540,1
812541,1
812542,0
812543,1
812544,1
812545,1
812546,1
812547,1
812548,1
812549,1
812550,1
812551,1
812552,1
812553,0
812554,1
812555,1
812556,1
812557,0
812558,1
812559,0
812560,1
812561,1
812562,1
812563,1
812564,1
812565,0
812566,1
812567,1
812568,0
812569,1
812570,0
812571,1
812572,1
812573,1
812574,1
812575,0
812576,1
812577,1
812578,1
812579,1
812580,1
812581,0
812582,1
812583,1
812584,1
812585,1
812586,1
812587,1
812588,0
812589,0
812590,1
812591,1
812592,0
812593,1
812594,1
812595,1
812596,1
812597,1
812598,1
812599,0
812600,1
812601,0
812602,1
812603,1
812604,1
812605,1
812606,0
812607,1
812608,0
812609,1
812610,1
812611,1
812612,1
812613,1
812614,0
812615,1
812616,0
812617,1
812618,1
812619,1
812620,1
812621,1
812622,1
812623,1
812624,1
812625,1
812626,1
812627,0
812628,0
812629,1
812630,0
812631,0
812632,1
812633,1
812634,1
812635,1
812636,1
812637,1
812638,1
812639,1
812640,1
812641,1
812642,1
812643,1
812644,1
812645,1
812646,1
812647,0
812648,1
812649,1
812650,1
812651,0
812652,0
812653,0
812654,1
812655,1
812656,1
812657,1
812658,1
812659,1
812660,1
812661,1
812662,1
812663,1
812664,1
812665,1
812666,0
812667,0
812668,1
812669,0
812670,0
812671,0
812672,0
812673,1
812674,0
812675,1
812676,1
812677,0
812678,1
812679,1
812680,1
812681,1
812682,1
812683,1
812684,1
812685,1
812686,1
812687,1
812688,1
812689,1
812690,0
812691,1
812692,0
812693,1
812694,0
812695,1
812696,1
